NAME,VALUE
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Path.Required,false
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Path.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html#cfn-codebuild-project-artifacts-path
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Path.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Path.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Type.Required,false
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html#cfn-codebuild-project-artifacts-type
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Packaging.Required,false
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Packaging.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html#cfn-codebuild-project-artifacts-packaging
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Packaging.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Packaging.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.NamespaceType.Required,false
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.NamespaceType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html#cfn-codebuild-project-artifacts-namespacetype
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.NamespaceType.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.NamespaceType.UpdateType,Mutable
